major,minor,name,tls_version,kex_algs,auth_alg,bulk_enc_alg,bulk_enc_alg_sec_len,mac_alg
0x00,0x04,RC4-MD5,SSLv3,RSA,RSA,RC4,128,MD5
0x00,0x05,RC4-SHA,SSLv3,RSA,RSA,RC4,128,SHA1
0x00,0x07,IDEA-CBC-SHA,SSLv3,RSA,RSA,IDEA,128,SHA1
0x00,0x09,DES-CBC-SHA,SSLv3,RSA,RSA,DES,56,SHA1
0x00,0x0A,DES-CBC3-SHA,SSLv3,RSA,RSA,3DES,168,SHA1
0x00,0x0C,DH-DSS-DES-CBC-SHA,SSLv3,DH/DSS,DH,DES,56,SHA1
0x00,0x0D,DH-DSS-DES-CBC3-SHA,SSLv3,DH/DSS,DH,3DES,168,SHA1
0x00,0x0F,DH-RSA-DES-CBC-SHA,SSLv3,DH/RSA,DH,DES,56,SHA1
0x00,0x10,DH-RSA-DES-CBC3-SHA,SSLv3,DH/RSA,DH,3DES,168,SHA1
0x00,0x12,EDH-DSS-DES-CBC-SHA,SSLv3,DH,DSS,DES,56,SHA1
0x00,0x13,EDH-DSS-DES-CBC3-SHA,SSLv3,DH,DSS,3DES,168,SHA1
0x00,0x15,EDH-RSA-DES-CBC-SHA,SSLv3,DH,RSA,DES,56,SHA1
0x00,0x16,EDH-RSA-DES-CBC3-SHA,SSLv3,DH,RSA,3DES,168,SHA1
0x00,0x2F,AES128-SHA,SSLv3,RSA,RSA,AES,128,SHA1
0x00,0x30,DH-DSS-AES128-SHA,SSLv3,DH/DSS,DH,AES,128,SHA1
0x00,0x31,DH-RSA-AES128-SHA,SSLv3,DH/RSA,DH,AES,128,SHA1
0x00,0x32,DHE-DSS-AES128-SHA,SSLv3,DH,DSS,AES,128,SHA1
0x00,0x33,DHE-RSA-AES128-SHA,SSLv3,DH,RSA,AES,128,SHA1
0x00,0x34,ADH-AES128-SHA,SSLv3,DH,None,AES,128,SHA1
0x00,0x35,AES256-SHA,SSLv3,RSA,RSA,AES,256,SHA1
0x00,0x36,DH-DSS-AES256-SHA,SSLv3,DH/DSS,DH,AES,256,SHA1
0x00,0x37,DH-RSA-AES256-SHA,SSLv3,DH/RSA,DH,AES,256,SHA1
0x00,0x38,DHE-DSS-AES256-SHA,SSLv3,DH,DSS,AES,256,SHA1
0x00,0x39,DHE-RSA-AES256-SHA,SSLv3,DH,RSA,AES,256,SHA1
0x00,0x3A,ADH-AES256-SHA,SSLv3,DH,None,AES,256,SHA1
0x00,0x3C,AES128-SHA256,TLSv1.2,RSA,RSA,AES,128,SHA256
0x00,0x3D,AES256-SHA256,TLSv1.2,RSA,RSA,AES,256,SHA256
0x00,0x3E,DH-DSS-AES128-SHA256,TLSv1.2,DH/DSS,DH,AES,128,SHA256
0x00,0x3F,DH-RSA-AES128-SHA256,TLSv1.2,DH/RSA,DH,AES,128,SHA256
0x00,0x40,DHE-DSS-AES128-SHA256,TLSv1.2,DH,DSS,AES,128,SHA256
0x00,0x41,CAMELLIA128-SHA,SSLv3,RSA,RSA,Camellia,128,SHA1
0x00,0x42,DH-DSS-CAMELLIA128-SHA,SSLv3,DH/DSS,DH,Camellia,128,SHA1
0x00,0x43,DH-RSA-CAMELLIA128-SHA,SSLv3,DH/RSA,DH,Camellia,128,SHA1
0x00,0x44,DHE-DSS-CAMELLIA128-SHA,SSLv3,DH,DSS,Camellia,128,SHA1
0x00,0x45,DHE-RSA-CAMELLIA128-SHA,SSLv3,DH,RSA,Camellia,128,SHA1
0x00,0x46,ADH-CAMELLIA128-SHA,SSLv3,DH,None,Camellia,128,SHA1
0x00,0x67,DHE-RSA-AES128-SHA256,TLSv1.2,DH,RSA,AES,128,SHA256
0x00,0x68,DH-DSS-AES256-SHA256,TLSv1.2,DH/DSS,DH,AES,256,SHA256
0x00,0x69,DH-RSA-AES256-SHA256,TLSv1.2,DH/RSA,DH,AES,256,SHA256
0x00,0x6A,DHE-DSS-AES256-SHA256,TLSv1.2,DH,DSS,AES,256,SHA256
0x00,0x6B,DHE-RSA-AES256-SHA256,TLSv1.2,DH,RSA,AES,256,SHA256
0x00,0x6C,ADH-AES128-SHA256,TLSv1.2,DH,None,AES,128,SHA256
0x00,0x6D,ADH-AES256-SHA256,TLSv1.2,DH,None,AES,256,SHA256
0x00,0x84,CAMELLIA256-SHA,SSLv3,RSA,RSA,Camellia,256,SHA1
0x00,0x85,DH-DSS-CAMELLIA256-SHA,SSLv3,DH/DSS,DH,Camellia,256,SHA1
0x00,0x86,DH-RSA-CAMELLIA256-SHA,SSLv3,DH/RSA,DH,Camellia,256,SHA1
0x00,0x87,DHE-DSS-CAMELLIA256-SHA,SSLv3,DH,DSS,Camellia,256,SHA1
0x00,0x88,DHE-RSA-CAMELLIA256-SHA,SSLv3,DH,RSA,Camellia,256,SHA1
0x00,0x89,ADH-CAMELLIA256-SHA,SSLv3,DH,None,Camellia,256,SHA1
0x00,0x8A,PSK-RC4-SHA,SSLv3,PSK,PSK,RC4,128,SHA1
0x00,0x8B,PSK-3DES-EDE-CBC-SHA,SSLv3,PSK,PSK,3DES,168,SHA1
0x00,0x8C,PSK-AES128-CBC-SHA,SSLv3,PSK,PSK,AES,128,SHA1
0x00,0x8D,PSK-AES256-CBC-SHA,SSLv3,PSK,PSK,AES,256,SHA1
0x00,0x90,DHE-PSK-AES128-CBC-SHA,SSLv3,DHEPSK,PSK,AES,128,SHA1
0x00,0x91,DHE-PSK-AES256-CBC-SHA,SSLv3,DHEPSK,PSK,AES,256,SHA1
0x00,0x94,RSA-PSK-AES128-CBC-SHA,SSLv3,RSAPSK,RSA,AES,128,SHA1
0x00,0x95,RSA-PSK-AES256-CBC-SHA,SSLv3,RSAPSK,RSA,AES,256,SHA1
0x00,0x96,SEED-SHA,SSLv3,RSA,RSA,SEED,128,SHA1
0x00,0x97,DH-DSS-SEED-SHA,SSLv3,DH/DSS,DH,SEED,128,SHA1
0x00,0x98,DH-RSA-SEED-SHA,SSLv3,DH/RSA,DH,SEED,128,SHA1
0x00,0x99,DHE-DSS-SEED-SHA,SSLv3,DH,DSS,SEED,128,SHA1
0x00,0x9A,DHE-RSA-SEED-SHA,SSLv3,DH,RSA,SEED,128,SHA1
0x00,0x9B,ADH-SEED-SHA,SSLv3,DH,None,SEED,128,SHA1
0x00,0x9C,AES128-GCM-SHA256,TLSv1.2,RSA,RSA,AESGCM,128,AEAD
0x00,0x9D,AES256-GCM-SHA384,TLSv1.2,RSA,RSA,AESGCM,256,AEAD
0x00,0x9E,DHE-RSA-AES128-GCM-SHA256,TLSv1.2,DH,RSA,AESGCM,128,AEAD
0x00,0x9F,DHE-RSA-AES256-GCM-SHA384,TLSv1.2,DH,RSA,AESGCM,256,AEAD
0x00,0xA0,DH-RSA-AES128-GCM-SHA256,TLSv1.2,DH/RSA,DH,AESGCM,128,AEAD
0x00,0xA1,DH-RSA-AES256-GCM-SHA384,TLSv1.2,DH/RSA,DH,AESGCM,256,AEAD
0x00,0xA2,DHE-DSS-AES128-GCM-SHA256,TLSv1.2,DH,DSS,AESGCM,128,AEAD
0x00,0xA3,DHE-DSS-AES256-GCM-SHA384,TLSv1.2,DH,DSS,AESGCM,256,AEAD
0x00,0xA4,DH-DSS-AES128-GCM-SHA256,TLSv1.2,DH/DSS,DH,AESGCM,128,AEAD
0x00,0xA5,DH-DSS-AES256-GCM-SHA384,TLSv1.2,DH/DSS,DH,AESGCM,256,AEAD
0x00,0xA6,ADH-AES128-GCM-SHA256,TLSv1.2,DH,None,AESGCM,128,AEAD
0x00,0xA7,ADH-AES256-GCM-SHA384,TLSv1.2,DH,None,AESGCM,256,AEAD
0x00,0xA8,PSK-AES128-GCM-SHA256,TLSv1.2,PSK,PSK,AESGCM,128,AEAD
0x00,0xA9,PSK-AES256-GCM-SHA384,TLSv1.2,PSK,PSK,AESGCM,256,AEAD
0x00,0xAA,DHE-PSK-AES128-GCM-SHA256,TLSv1.2,DHEPSK,PSK,AESGCM,128,AEAD
0x00,0xAB,DHE-PSK-AES256-GCM-SHA384,TLSv1.2,DHEPSK,PSK,AESGCM,256,AEAD
0x00,0xAC,RSA-PSK-AES128-GCM-SHA256,TLSv1.2,RSAPSK,RSA,AESGCM,128,AEAD
0x00,0xAD,RSA-PSK-AES256-GCM-SHA384,TLSv1.2,RSAPSK,RSA,AESGCM,256,AEAD
0x00,0xAE,PSK-AES128-CBC-SHA256,TLSv1,PSK,PSK,AES,128,SHA256
0x00,0xAF,PSK-AES256-CBC-SHA384,TLSv1,PSK,PSK,AES,256,SHA384
0x00,0xB2,DHE-PSK-AES128-CBC-SHA256,TLSv1,DHEPSK,PSK,AES,128,SHA256
0x00,0xB3,DHE-PSK-AES256-CBC-SHA384,TLSv1,DHEPSK,PSK,AES,256,SHA384
0x00,0xB6,RSA-PSK-AES128-CBC-SHA256,TLSv1,RSAPSK,RSA,AES,128,SHA256
0x00,0xB7,RSA-PSK-AES256-CBC-SHA384,TLSv1,RSAPSK,RSA,AES,256,SHA384
0x00,0xBA,CAMELLIA128-SHA256,TLSv1.2,RSA,RSA,Camellia,128,SHA256
0x00,0xBD,DHE-DSS-CAMELLIA128-SHA256,TLSv1.2,DH,DSS,Camellia,128,SHA256
0x00,0xBE,DHE-RSA-CAMELLIA128-SHA256,TLSv1.2,DH,RSA,Camellia,128,SHA256
0x00,0xBF,ADH-CAMELLIA128-SHA256,TLSv1.2,DH,None,Camellia,128,SHA256
0x00,0xC0,CAMELLIA256-SHA256,TLSv1.2,RSA,RSA,Camellia,256,SHA256
0x00,0xC3,DHE-DSS-CAMELLIA256-SHA256,TLSv1.2,DH,DSS,Camellia,256,SHA256
0x00,0xC4,DHE-RSA-CAMELLIA256-SHA256,TLSv1.2,DH,RSA,Camellia,256,SHA256
0x00,0xC5,ADH-CAMELLIA256-SHA256,TLSv1.2,DH,None,Camellia,256,SHA256
0x13,0x01,TLS_AES_128_GCM_SHA256,TLSv1.3,any,any,AESGCM,128,AEAD
0x13,0x02,TLS_AES_256_GCM_SHA384,TLSv1.3,any,any,AESGCM,256,AEAD
0x13,0x03,TLS_CHACHA20_POLY1305_SHA256,TLSv1.3,any,any,CHACHA20/POLY1305,256,AEAD
0xC0,0x02,ECDH-ECDSA-RC4-SHA,SSLv3,ECDH/ECDSA,ECDH,RC4,128,SHA1
0xC0,0x03,ECDH-ECDSA-DES-CBC3-SHA,SSLv3,ECDH/ECDSA,ECDH,3DES,168,SHA1
0xC0,0x04,ECDH-ECDSA-AES128-SHA,SSLv3,ECDH/ECDSA,ECDH,AES,128,SHA1
0xC0,0x05,ECDH-ECDSA-AES256-SHA,SSLv3,ECDH/ECDSA,ECDH,AES,256,SHA1
0xC0,0x07,ECDHE-ECDSA-RC4-SHA,SSLv3,ECDH,ECDSA,RC4,128,SHA1
0xC0,0x08,ECDHE-ECDSA-DES-CBC3-SHA,SSLv3,ECDH,ECDSA,3DES,168,SHA1
0xC0,0x09,ECDHE-ECDSA-AES128-SHA,SSLv3,ECDH,ECDSA,AES,128,SHA1
0xC0,0x0A,ECDHE-ECDSA-AES256-SHA,SSLv3,ECDH,ECDSA,AES,256,SHA1
0xC0,0x0C,ECDH-RSA-RC4-SHA,SSLv3,ECDH/RSA,ECDH,RC4,128,SHA1
0xC0,0x0D,ECDH-RSA-DES-CBC3-SHA,SSLv3,ECDH/RSA,ECDH,3DES,168,SHA1
0xC0,0x0E,ECDH-RSA-AES128-SHA,SSLv3,ECDH/RSA,ECDH,AES,128,SHA1
0xC0,0x0F,ECDH-RSA-AES256-SHA,SSLv3,ECDH/RSA,ECDH,AES,256,SHA1
0xC0,0x11,ECDHE-RSA-RC4-SHA,SSLv3,ECDH,RSA,RC4,128,SHA1
0xC0,0x12,ECDHE-RSA-DES-CBC3-SHA,SSLv3,ECDH,RSA,3DES,168,SHA1
0xC0,0x13,ECDHE-RSA-AES128-SHA,SSLv3,ECDH,RSA,AES,128,SHA1
0xC0,0x14,ECDHE-RSA-AES256-SHA,SSLv3,ECDH,RSA,AES,256,SHA1
0xC0,0x18,AECDH-AES128-SHA,TLSv1,ECDH,None,AES,128,SHA1
0xC0,0x19,AECDH-AES256-SHA,TLSv1,ECDH,None,AES,256,SHA1
0xC0,0x1A,SRP-3DES-EDE-CBC-SHA,SSLv3,SRP,SRP,3DES,168,SHA1
0xC0,0x1B,SRP-RSA-3DES-EDE-CBC-SHA,SSLv3,SRP,RSA,3DES,168,SHA1
0xC0,0x1C,SRP-DSS-3DES-EDE-CBC-SHA,SSLv3,SRP,DSS,3DES,168,SHA1
0xC0,0x1D,SRP-AES-128-CBC-SHA,SSLv3,SRP,SRP,AES,128,SHA1
0xC0,0x1E,SRP-RSA-AES-128-CBC-SHA,SSLv3,SRP,RSA,AES,128,SHA1
0xC0,0x1F,SRP-DSS-AES-128-CBC-SHA,SSLv3,SRP,DSS,AES,128,SHA1
0xC0,0x20,SRP-AES-256-CBC-SHA,SSLv3,SRP,SRP,AES,256,SHA1
0xC0,0x21,SRP-RSA-AES-256-CBC-SHA,SSLv3,SRP,RSA,AES,256,SHA1
0xC0,0x22,SRP-DSS-AES-256-CBC-SHA,SSLv3,SRP,DSS,AES,256,SHA1
0xC0,0x23,ECDHE-ECDSA-AES128-SHA256,TLSv1.2,ECDH,ECDSA,AES,128,SHA256
0xC0,0x24,ECDHE-ECDSA-AES256-SHA384,TLSv1.2,ECDH,ECDSA,AES,256,SHA384
0xC0,0x25,ECDH-ECDSA-AES128-SHA256,TLSv1.2,ECDH/ECDSA,ECDH,AES,128,SHA256
0xC0,0x26,ECDH-ECDSA-AES256-SHA384,TLSv1.2,ECDH/ECDSA,ECDH,AES,256,SHA384
0xC0,0x27,ECDHE-RSA-AES128-SHA256,TLSv1.2,ECDH,RSA,AES,128,SHA256
0xC0,0x28,ECDHE-RSA-AES256-SHA384,TLSv1.2,ECDH,RSA,AES,256,SHA384
0xC0,0x29,ECDH-RSA-AES128-SHA256,TLSv1.2,ECDH/RSA,ECDH,AES,128,SHA256
0xC0,0x2A,ECDH-RSA-AES256-SHA384,TLSv1.2,ECDH/RSA,ECDH,AES,256,SHA384
0xC0,0x2B,ECDHE-ECDSA-AES128-GCM-SHA256,TLSv1.2,ECDH,ECDSA,AESGCM,128,AEAD
0xC0,0x2C,ECDHE-ECDSA-AES256-GCM-SHA384,TLSv1.2,ECDH,ECDSA,AESGCM,256,AEAD
0xC0,0x2D,ECDH-ECDSA-AES128-GCM-SHA256,TLSv1.2,ECDH/ECDSA,ECDH,AESGCM,128,AEAD
0xC0,0x2E,ECDH-ECDSA-AES256-GCM-SHA384,TLSv1.2,ECDH/ECDSA,ECDH,AESGCM,256,AEAD
0xC0,0x2F,ECDHE-RSA-AES128-GCM-SHA256,TLSv1.2,ECDH,RSA,AESGCM,128,AEAD
0xC0,0x30,ECDHE-RSA-AES256-GCM-SHA384,TLSv1.2,ECDH,RSA,AESGCM,256,AEAD
0xC0,0x31,ECDH-RSA-AES128-GCM-SHA256,TLSv1.2,ECDH/RSA,ECDH,AESGCM,128,AEAD
0xC0,0x32,ECDH-RSA-AES256-GCM-SHA384,TLSv1.2,ECDH/RSA,ECDH,AESGCM,256,AEAD
0xC0,0x35,ECDHE-PSK-AES128-CBC-SHA,TLSv1,ECDHEPSK,PSK,AES,128,SHA1
0xC0,0x36,ECDHE-PSK-AES256-CBC-SHA,TLSv1,ECDHEPSK,PSK,AES,256,SHA1
0xC0,0x37,ECDHE-PSK-AES128-CBC-SHA256,TLSv1,ECDHEPSK,PSK,AES,128,SHA256
0xC0,0x38,ECDHE-PSK-AES256-CBC-SHA384,TLSv1,ECDHEPSK,PSK,AES,256,SHA384
0xC0,0x50,ARIA128-GCM-SHA256,TLSv1.2,RSA,RSA,ARIAGCM,128,AEAD
0xC0,0x51,ARIA256-GCM-SHA384,TLSv1.2,RSA,RSA,ARIAGCM,256,AEAD
0xC0,0x52,DHE-RSA-ARIA128-GCM-SHA256,TLSv1.2,DH,RSA,ARIAGCM,128,AEAD
0xC0,0x53,DHE-RSA-ARIA256-GCM-SHA384,TLSv1.2,DH,RSA,ARIAGCM,256,AEAD
0xC0,0x56,DHE-DSS-ARIA128-GCM-SHA256,TLSv1.2,DH,DSS,ARIAGCM,128,AEAD
0xC0,0x57,DHE-DSS-ARIA256-GCM-SHA384,TLSv1.2,DH,DSS,ARIAGCM,256,AEAD
0xC0,0x5C,ECDHE-ECDSA-ARIA128-GCM-SHA256,TLSv1.2,ECDH,ECDSA,ARIAGCM,128,AEAD
0xC0,0x5D,ECDHE-ECDSA-ARIA256-GCM-SHA384,TLSv1.2,ECDH,ECDSA,ARIAGCM,256,AEAD
0xC0,0x60,ECDHE-ARIA128-GCM-SHA256,TLSv1.2,ECDH,RSA,ARIAGCM,128,AEAD
0xC0,0x61,ECDHE-ARIA256-GCM-SHA384,TLSv1.2,ECDH,RSA,ARIAGCM,256,AEAD
0xC0,0x6A,PSK-ARIA128-GCM-SHA256,TLSv1.2,PSK,PSK,ARIAGCM,128,AEAD
0xC0,0x6B,PSK-ARIA256-GCM-SHA384,TLSv1.2,PSK,PSK,ARIAGCM,256,AEAD
0xC0,0x6C,DHE-PSK-ARIA128-GCM-SHA256,TLSv1.2,DHEPSK,PSK,ARIAGCM,128,AEAD
0xC0,0x6D,DHE-PSK-ARIA256-GCM-SHA384,TLSv1.2,DHEPSK,PSK,ARIAGCM,256,AEAD
0xC0,0x6E,RSA-PSK-ARIA128-GCM-SHA256,TLSv1.2,RSAPSK,RSA,ARIAGCM,128,AEAD
0xC0,0x6F,RSA-PSK-ARIA256-GCM-SHA384,TLSv1.2,RSAPSK,RSA,ARIAGCM,256,AEAD
0xC0,0x72,ECDHE-ECDSA-CAMELLIA128-SHA256,TLSv1.2,ECDH,ECDSA,Camellia,128,SHA256
0xC0,0x73,ECDHE-ECDSA-CAMELLIA256-SHA384,TLSv1.2,ECDH,ECDSA,Camellia,256,SHA384
0xC0,0x76,ECDHE-RSA-CAMELLIA128-SHA256,TLSv1.2,ECDH,RSA,Camellia,128,SHA256
0xC0,0x77,ECDHE-RSA-CAMELLIA256-SHA384,TLSv1.2,ECDH,RSA,Camellia,256,SHA384
0xC0,0x94,PSK-CAMELLIA128-SHA256,TLSv1,PSK,PSK,Camellia,128,SHA256
0xC0,0x95,PSK-CAMELLIA256-SHA384,TLSv1,PSK,PSK,Camellia,256,SHA384
0xC0,0x96,DHE-PSK-CAMELLIA128-SHA256,TLSv1,DHEPSK,PSK,Camellia,128,SHA256
0xC0,0x97,DHE-PSK-CAMELLIA256-SHA384,TLSv1,DHEPSK,PSK,Camellia,256,SHA384
0xC0,0x98,RSA-PSK-CAMELLIA128-SHA256,TLSv1,RSAPSK,RSA,Camellia,128,SHA256
0xC0,0x99,RSA-PSK-CAMELLIA256-SHA384,TLSv1,RSAPSK,RSA,Camellia,256,SHA384
0xC0,0x9A,ECDHE-PSK-CAMELLIA128-SHA256,TLSv1,ECDHEPSK,PSK,Camellia,128,SHA256
0xC0,0x9B,ECDHE-PSK-CAMELLIA256-SHA384,TLSv1,ECDHEPSK,PSK,Camellia,256,SHA384
0xC0,0x9C,AES128-CCM,TLSv1.2,RSA,RSA,AESCCM,128,AEAD
0xC0,0x9D,AES256-CCM,TLSv1.2,RSA,RSA,AESCCM,256,AEAD
0xC0,0x9E,DHE-RSA-AES128-CCM,TLSv1.2,DH,RSA,AESCCM,128,AEAD
0xC0,0x9F,DHE-RSA-AES256-CCM,TLSv1.2,DH,RSA,AESCCM,256,AEAD
0xC0,0xA0,AES128-CCM8,TLSv1.2,RSA,RSA,AESCCM8,128,AEAD
0xC0,0xA1,AES256-CCM8,TLSv1.2,RSA,RSA,AESCCM8,256,AEAD
0xC0,0xA2,DHE-RSA-AES128-CCM8,TLSv1.2,DH,RSA,AESCCM8,128,AEAD
0xC0,0xA3,DHE-RSA-AES256-CCM8,TLSv1.2,DH,RSA,AESCCM8,256,AEAD
0xC0,0xA4,PSK-AES128-CCM,TLSv1.2,PSK,PSK,AESCCM,128,AEAD
0xC0,0xA5,PSK-AES256-CCM,TLSv1.2,PSK,PSK,AESCCM,256,AEAD
0xC0,0xA6,DHE-PSK-AES128-CCM,TLSv1.2,DHEPSK,PSK,AESCCM,128,AEAD
0xC0,0xA7,DHE-PSK-AES256-CCM,TLSv1.2,DHEPSK,PSK,AESCCM,256,AEAD
0xC0,0xA8,PSK-AES128-CCM8,TLSv1.2,PSK,PSK,AESCCM8,128,AEAD
0xC0,0xA9,PSK-AES256-CCM8,TLSv1.2,PSK,PSK,AESCCM8,256,AEAD
0xC0,0xAA,DHE-PSK-AES128-CCM8,TLSv1.2,DHEPSK,PSK,AESCCM8,128,AEAD
0xC0,0xAB,DHE-PSK-AES256-CCM8,TLSv1.2,DHEPSK,PSK,AESCCM8,256,AEAD
0xC0,0xAC,ECDHE-ECDSA-AES128-CCM,TLSv1.2,ECDH,ECDSA,AESCCM,128,AEAD
0xC0,0xAD,ECDHE-ECDSA-AES256-CCM,TLSv1.2,ECDH,ECDSA,AESCCM,256,AEAD
0xC0,0xAE,ECDHE-ECDSA-AES128-CCM8,TLSv1.2,ECDH,ECDSA,AESCCM8,128,AEAD
0xC0,0xAF,ECDHE-ECDSA-AES256-CCM8,TLSv1.2,ECDH,ECDSA,AESCCM8,256,AEAD
0xCC,0xA8,ECDHE-RSA-CHACHA20-POLY1305,TLSv1.2,ECDH,RSA,CHACHA20/POLY1305,256,AEAD
0xCC,0xA9,ECDHE-ECDSA-CHACHA20-POLY1305,TLSv1.2,ECDH,ECDSA,CHACHA20/POLY1305,256,AEAD
0xCC,0xAA,DHE-RSA-CHACHA20-POLY1305,TLSv1.2,DH,RSA,CHACHA20/POLY1305,256,AEAD
0xCC,0xAB,PSK-CHACHA20-POLY1305,TLSv1.2,PSK,PSK,CHACHA20/POLY1305,256,AEAD
0xCC,0xAC,ECDHE-PSK-CHACHA20-POLY1305,TLSv1.2,ECDHEPSK,PSK,CHACHA20/POLY1305,256,AEAD
0xCC,0xAD,DHE-PSK-CHACHA20-POLY1305,TLSv1.2,DHEPSK,PSK,CHACHA20/POLY1305,256,AEAD
0xCC,0xAE,RSA-PSK-CHACHA20-POLY1305,TLSv1.2,RSAPSK,RSA,CHACHA20/POLY1305,256,AEAD